stand,p_throws,zone,pitch_type,ball_in_play,foul,swinging_strike,total_swings,pct_swinging_strike,pct_foul,pct_ball_in_play
L,L,1,CH,2,3,0,5,0.0,0.6,0.4
L,L,1,CU,11,9,1,21,0.047619047619047616,0.42857142857142855,0.5238095238095238
L,L,1,FA,1,0,0,1,0.0,0.0,1.0
L,L,1,FC,26,32,16,74,0.21621621621621623,0.43243243243243246,0.35135135135135137
L,L,1,FF,173,333,157,663,0.2368024132730015,0.502262443438914,0.2609351432880845
L,L,1,FS,0,1,0,1,0.0,1.0,0.0
L,L,1,KC,0,3,0,3,0.0,1.0,0.0
L,L,1,SI,40,43,12,95,0.12631578947368421,0.45263157894736844,0.42105263157894735
L,L,1,SL,49,58,23,130,0.17692307692307693,0.4461538461538462,0.3769230769230769
L,L,1,ST,38,31,17,86,0.19767441860465115,0.36046511627906974,0.4418604651162791
L,L,1,SV,3,2,1,6,0.16666666666666666,0.3333333333333333,0.5
L,L,2,CH,7,7,4,18,0.2222222222222222,0.3888888888888889,0.3888888888888889
L,L,2,CU,18,12,3,33,0.09090909090909091,0.36363636363636365,0.5454545454545454
L,L,2,EP,0,1,0,1,0.0,1.0,0.0
L,L,2,FA,1,1,0,2,0.0,0.5,0.5
L,L,2,FC,34,50,13,97,0.13402061855670103,0.5154639175257731,0.35051546391752575
L,L,2,FF,312,565,230,1107,0.20776874435411022,0.5103884372177055,0.28184281842818426
L,L,2,FS,0,1,0,1,0.0,1.0,0.0
L,L,2,KC,6,4,0,10,0.0,0.4,0.6
L,L,2,SI,173,206,53,432,0.12268518518518519,0.47685185185185186,0.40046296296296297
L,L,2,SL,81,93,46,220,0.20909090909090908,0.42272727272727273,0.36818181818181817
L,L,2,ST,45,37,19,101,0.18811881188118812,0.36633663366336633,0.44554455445544555
L,L,2,SV,0,3,0,3,0.0,1.0,0.0
L,L,3,CH,12,17,1,30,0.03333333333333333,0.5666666666666667,0.4
L,L,3,CU,11,15,4,30,0.13333333333333333,0.5,0.36666666666666664
L,L,3,EP,2,0,0,2,0.0,0.0,1.0
L,L,3,FA,2,2,0,4,0.0,0.5,0.5
L,L,3,FC,13,13,8,34,0.23529411764705882,0.38235294117647056,0.38235294117647056
L,L,3,FF,255,392,188,835,0.2251497005988024,0.4694610778443114,0.30538922155688625
L,L,3,FS,0,2,0,2,0.0,1.0,0.0
L,L,3,KC,4,4,0,8,0.0,0.5,0.5
L,L,3,SI,259,248,57,564,0.10106382978723404,0.4397163120567376,0.4592198581560284
L,L,3,SL,44,48,21,113,0.18584070796460178,0.4247787610619469,0.3893805309734513
L,L,3,ST,16,27,9,52,0.17307692307692307,0.5192307692307693,0.3076923076923077
L,L,3,SV,4,0,1,5,0.2,0.0,0.8
L,L,4,CH,10,10,3,23,0.13043478260869565,0.43478260869565216,0.43478260869565216
L,L,4,CU,49,27,9,85,0.10588235294117647,0.3176470588235294,0.5764705882352941
L,L,4,EP,1,0,0,1,0.0,0.0,1.0
L,L,4,FA,1,1,0,2,0.0,0.5,0.5
L,L,4,FC,111,77,46,234,0.19658119658119658,0.32905982905982906,0.47435897435897434
L,L,4,FF,255,412,124,791,0.15676359039190899,0.5208596713021492,0.3223767383059418
L,L,4,FS,0,0,1,1,1.0,0.0,0.0
L,L,4,KC,8,4,6,18,0.3333333333333333,0.2222222222222222,0.4444444444444444
L,L,4,SI,161,143,27,331,0.08157099697885196,0.43202416918429004,0.486404833836858
L,L,4,SL,262,165,81,508,0.1594488188976378,0.3248031496062992,0.515748031496063
L,L,4,ST,128,114,50,292,0.17123287671232876,0.3904109589041096,0.4383561643835616
L,L,4,SV,11,10,3,24,0.125,0.4166666666666667,0.4583333333333333
L,L,5,CH,35,30,10,75,0.13333333333333333,0.4,0.4666666666666667
L,L,5,CU,61,42,10,113,0.08849557522123894,0.37168141592920356,0.5398230088495575
L,L,5,EP,2,0,0,2,0.0,0.0,1.0
L,L,5,FA,2,0,0,2,0.0,0.0,1.0
L,L,5,FC,132,74,28,234,0.11965811965811966,0.3162393162393162,0.5641025641025641
